vendorid,vendorname,category,region,country,contractstartdate,contractenddate,contractvalue_usd,actualspend_usd,deliveryleadtime_days,ontimedeliveryrate,qualityscore,defectrate_percent,paymentterms_days,invoiceaccuracy_percent,supportresponsetime_hours,compliancescore,sustainabilityrating,numorders,numlateorders,numdisputes,numescalations,primarycontact,contactemail,preferredcommunication,yearsinbusiness,certificationiso,certificationother,risktier,lastauditdate,auditscore,notes,log_contractvalue_usd,log_actualspend_usd,log_deliveryleadtime_days,log_defectrate_percent,log_supportresponsetime_hours,log_numorders,log_numescalations
V050,Beta Outsource BPO,Professional Services,Asia Pacific,Philippines,2023-01-01,2025-12-31,936000.0,904800.0,1.04,1.0088,96.72,0.416,31.200000000000003,102.96,2.08,97.76,A,624.0,18.72,2.08,0.0,Maria Santos,[email],Email,10.4,Yes,ISO27001,Low,2024-09-01,98.8,Outstanding BPO partner,13.749371823835228,13.71547030900006,0.712949807856125,0.34783599527152803,1.1249295969854831,6.437751649736401,0.0
V051,Gamma Packaging,Packaging,Europe,Netherlands,2022-05-01,2025-04-30,195000.0,190000.0,4.0,0.94,87.0,1.0,30.0,97.0,4.0,89.0,B,230.0,14.0,3.0,0.0,Hans Bakker,[email],Email,11.0,Yes,FSC,Low,2024-06-15,90.0,Eco-friendly packaging,12.180759965737863,12.154784614286667,1.6094379124341003,0.6931471805599453,1.6094379124341003,5.442417710521793,0.0
V052,Delta Air Freight,Logistics,North America,USA,2021-08-01,2025-07-31,565600.0,580750.0,2.02,0.9191,83.83,1.414,30.3,95.95,6.0600000000000005,84.84,B,313.1,28.28,6.0600000000000005,2.02,Chris Evans,[email],Email,20.2,Yes,IATA,Medium,2024-02-08,85.85,Competitive air freight,13.245644161596884,13.272077372542494,1.1052568313867783,0.8812851226753398,1.9544450515051508,5.749711406544601,1.1052568313867783
V053,Epsilon Labs,IT Services,Europe,Germany,2023-03-01,2026-02-28,897600.0,856800.0,1.02,1.0098,98.94,0.204,61.2,102.0,1.02,99.96,A+,193.8,2.04,0.0,0.0,Helga Schmidt,[email],Email,9.18,Yes,ISO27001,Low,2024-08-28,100.98,Exceptional R&D partner,13.707480927831945,13.660960965248515,0.7030975114131134,0.1856493468866293,0.7030975114131134,5.271973391208435,0.0
V054,Zeta Metals Casting,Manufacturing,Asia Pacific,India,2022-02-01,2025-01-31,473800.0,489250.0,10.3,0.9064,82.4,2.1630000000000003,46.35,95.79,9.27,83.43,B,267.8,31.93,7.21,3.09,Suresh Patel,[email],Phone,22.66,Yes,ISO9001,Medium,2024-03-18,84.46000000000001,Casting quality improving,13.068542681299782,13.100630929201047,2.424802725718295,1.151520944323512,2.329227023940467,5.5939676086489944,1.4085449700547104
V055,Eta Farm Fresh,Food & Beverage,North America,USA,2023-02-01,2026-01-31,707200.0,686400.0,5.2,0.988,93.6,0.8320000000000001,31.200000000000003,101.92,4.16,94.64,A,312.0,15.6,2.08,0.0,Jessica Day,[email],Email,8.32,Yes,USDA Organic,Low,2024-07-20,96.72,Organic certified partner,13.46907020433172,13.439217284031285,1.824549292051046,0.6054082662519386,1.6409365794934714,5.746203190540153,0.0
V056,Theta Steel Tubes,Raw Materials,Europe,Czech Republic,2021-11-01,2024-10-31,340000.0,350000.0,8.0,0.89,81.0,1.9,45.0,93.0,8.0,82.0,B,240.0,27.0,6.0,2.0,Jan Novak,[email],Email,17.0,Yes,ISO9001,Medium,2024-01-22,83.0,Minor overruns,12.73670383776449,12.765691290604371,2.1972245773362196,1.0647107369924282,2.1972245773362196,5.484796933490655,1.0986122886681098
V057,Iota Pest Control,Facilities,Asia Pacific,Australia,2022-04-01,2025-03-31,77033.0,74973.4,2.02,0.9696,88.88,0.909,30.3,97.97,3.03,89.89,B,161.6,6.0600000000000005,1.01,0.0,Bruce Lee,[email],Email,12.12,No,ISO9001,Low,2024-05-02,90.9,Good service contract,11.252002161819139,11.224902000917632,1.1052568313867783,0.6465795447436106,1.3937663759585914,5.0912931971137105,0.0
V058,Kappa 3D Printing,Manufacturing,North America,USA,2023-04-01,2026-03-31,326400.0,311100.0,2.04,0.9996,98.94,0.204,30.6,102.0,2.04,99.96,A+,142.8,3.06,0.0,0.0,Amanda Fox,[email],Email,6.12,Yes,ISO9001,Low,2024-08-10,100.98,Innovative additive mfg partner,12.695881965792886,12.647872897281076,1.1118575154181303,0.1856493468866293,1.1118575154181303,4.9684234452869465,0.0
V059,Lambda Audio Visual,IT Services,Europe,UK,2022-01-15,2025-01-14,216300.0,211150.0,3.09,0.9785,90.64,0.8240000000000001,30.9,99.91,4.12,91.67,B,206.0,10.3,2.06,0.0,Barry Jones,[email],Email,14.42,Yes,ISO9001,Low,2024-04-25,92.7,Good AV integration services,12.28442623513897,12.260328796320564,1.4085449700547104,0.6010318916521397,1.6331544390514163,5.332718793265369,0.0
V060,Mu Shipping Co,Logistics,Middle East,Oman,2020-12-01,2024-11-30,748800.0,728000.0,14.56,0.8944,80.08,2.8080000000000003,62.400000000000006,94.64,12.48,81.12,C,280.8,39.52,11.44,5.2,Abdullah Hassan,[email],Phone,27.04,Yes,ISO9001,High,2023-10-20,75.92,Reliability deteriorating,13.526228539614713,13.498057700804253,2.7447035187502458,1.337104116929119,2.601207105484161,5.64119759946458,1.824549292051046
V061,Nu Biomedical,Pharmaceuticals,Asia Pacific,Singapore,2022-09-01,2025-08-31,1200000.0,1180000.0,3.0,0.97,94.0,0.4,90.0,99.0,2.0,96.0,A+,200.0,6.0,1.0,0.0,Dr. Lim Boon Eng,[email],Email,19.0,Yes,GMP,Low,2024-07-28,97.0,Strong biomedical supplier,13.997832948091215,13.981025843899115,1.3862943611198906,0.33647223662121295,1.0986122886681098,5.303304908059076,0.0
V062,Xi Flooring Solutions,Facilities,Europe,Austria,2021-07-01,2024-06-30,161600.0,159580.0,5.05,0.9393,85.85,1.1110000000000002,30.3,96.96,5.05,87.87,B,171.7,12.12,2.02,0.0,Ernst Gruber,[email],Email,10.1,Yes,ISO9001,Low,2024-05-20,88.88,Reliable flooring contractor,11.992885613168797,11.980306909292068,1.80005827204275,0.7471617688661837,1.80005827204275,5.1515559851526325,0.0
V063,Omicron Data Center,IT Services,North America,USA,2023-01-01,2027-12-31,4590000.0,4386000.0,1.02,1.0098,99.96,0.102,91.8,102.0,1.02,100.98,A+,408.0,4.08,0.0,0.0,Tom Gates,[email],Email,14.28,Yes,SOC2 Type II,Low,2024-09-22,100.98,Strategic data center partner,15.339390799901627,15.29392843595812,0.7030975114131134,0.09712671073072274,0.7030975114131134,6.013715156042802,0.0
V064,Pi Horticulture,Food & Beverage,Africa,South Africa,2022-06-01,2025-05-31,288400.0,283250.0,10.3,0.9373,85.49000000000001,1.648,46.35,97.85,7.21,86.52,B,195.7,17.51,4.12,1.03,Zanele Dlamini,[email],Email,11.33,Yes,GlobalGAP,Medium,2024-03-30,87.55,Good horticulture supply,12.5721071517933,12.554088709334152,2.424802725718295,0.9738046380747618,2.105352923464337,5.281679725395013,0.708035793053696
V065,Rho Plastics Ltd,Manufacturing,Asia Pacific,China,2021-01-01,2024-12-31,561600.0,582400.0,9.36,0.8944,79.04,3.12,62.400000000000006,93.6,12.48,80.08,C,301.6,42.64,10.4,5.2,Chen Xiaolong,[email],Phone,14.56,Yes,ISO14001,High,2023-12-28,72.8,Environmental compliance risk,13.238546912318935,13.274914492896107,2.337952236831337,1.415853163361435,2.601207105484161,5.712411801354255,1.824549292051046
V066,Sigma Audit Partners,Professional Services,North America,USA,2022-11-01,2025-10-31,320000.0,315000.0,1.0,0.99,96.0,0.2,30.0,100.0,1.0,97.0,A+,180.0,2.0,0.0,0.0,Alice Morgan,[email],Email,22.0,Yes,CPA Certified,Low,2024-09-18,98.0,Top audit partner,12.676079399771027,12.660331092405906,0.6931471805599453,0.18232155679395465,0.6931471805599453,5.198497031265826,0.0
V067,Tau HVAC Systems,Facilities,Europe,Germany,2021-04-01,2025-03-31,494900.0,484800.0,7.07,0.9393,87.87,1.1110000000000002,45.45,97.97,5.05,89.89,B,212.1,15.15,3.03,1.01,Franz Bauer,[email],Email,18.18,Yes,ISO9001,Low,2024-06-04,91.91,Strong HVAC services,13.11211302154816,13.091493776441386,2.0881534822818573,0.7471617688661837,1.80005827204275,5.361761539104571,0.6981347220709844
V068,Upsilon Plastics,Manufacturing,North America,USA,2022-03-01,2025-02-28,377400.0,387600.0,7.140000000000001,0.9078,81.6,2.04,45.9,94.86,8.16,82.62,B,265.2,29.58,7.140000000000001,3.06,Dan Carter,[email],Phone,13.26,Yes,ISO14001,Medium,2024-02-15,83.64,Cost management needed,12.841063561621608,12.867731738974781,2.096790180014449,1.1118575154181303,2.214846178686039,5.5842479059610115,1.4011829736136414
V069,Phi Fiber Optics,Electronics,Asia Pacific,Taiwan,2023-05-01,2026-04-30,638600.0,618000.0,5.15,0.9888,95.79,0.515,61.8,100.94,3.09,96.82,A,278.1,11.33,2.06,0.0,Chen Li-wei,[email],Email,16.48,Yes,RoHS,Low,2024-07-08,97.85,High quality fiber optics,13.367035125187055,13.334245354561496,1.8164520818184267,0.4154154389613325,1.4085449700547104,5.6315701405422764,0.0
V070,Chi Compliance Co,Professional Services,Europe,Netherlands,2023-01-01,2025-12-31,270400.0,260000.0,1.04,1.0296,98.8,0.208,31.200000000000003,104.0,1.04,99.84,A+,166.4,2.08,0.0,0.0,Ingrid van der Berg,[email],Email,9.36,Yes,ISO27001,Low,2024-08-22,100.88,Excellent compliance consulting,12.50766132136896,12.468440756144114,0.712949807856125,0.1889660995126232,0.712949807856125,5.120386158055375,0.0
V071,Psi Seed Supplies,Food & Beverage,Asia Pacific,India,2021-09-01,2024-08-31,200000.0,195000.0,12.0,0.88,80.0,2.0,45.0,93.0,9.0,81.0,B,220.0,27.0,6.0,2.0,Arjun Sharma,[email],Email,16.0,Yes,ISO9001,Medium,2024-01-18,83.0,Seasonal supply risks,12.206077645517674,12.180759965737863,2.5649493574615367,1.0986122886681098,2.302585092994046,5.3981627015177525,1.0986122886681098
V072,Omega Metal Works,Manufacturing,Europe,Poland,2022-08-01,2025-07-31,484800.0,494900.0,9.09,0.8888,79.79,2.2220000000000004,45.45,93.93,9.09,80.8,C,272.7,33.33,9.09,4.04,Marek Wiśniewski,[email],Phone,21.21,Yes,ISO9001,High,2023-09-25,77.77,Quality deteriorating slightly,13.091493776441386,13.11211302154816,2.3115448343655176,1.1700022847547829,2.3115448343655176,5.612032616046633,1.6174060820832772
V073,Alpha Recycling Co,Facilities,North America,USA,2022-01-01,2025-12-31,183600.0,178500.0,4.08,0.969,87.72,1.02,30.6,98.94,4.08,89.76,B,204.0,10.2,2.04,0.0,Diana Ross,[email],Email,10.2,Yes,ISO14001,Low,2024-07-15,91.8,Sustainable recycling partner,12.120520203776788,12.092349482427034,1.6253112615903906,0.7030975114131134,1.6253112615903906,5.3230099791384085,0.0
V074,Beta Nano Tech,IT Services,Asia Pacific,Japan,2023-04-01,2026-03-31,1133000.0,1081500.0,2.06,0.9991,98.88,0.309,61.8,101.97,2.06,99.91,A+,247.2,7.21,1.03,0.0,Suzuki Takashi,[email],Email,12.36,Yes,ISO27001,Low,2024-08-25,100.94,Excellent nano tech services,13.940380422622287,13.893860449016524,1.1184149159642893,0.26926348692776286,1.1184149159642893,5.514234872770507,0.0
V075,Gamma Port Services,Logistics,Europe,Belgium,2020-07-01,2024-06-30,572000.0,582400.0,6.24,0.9464,85.28,1.56,46.8,97.76,7.28,86.32000000000001,B,239.2,21.84,5.2,2.08,Jan de Bruycker,[email],Email,23.92,Yes,ISPS,Medium,2024-03-12,87.36,Port efficiency improving,13.256896018612155,13.274914492896107,1.979621206397625,0.9400072584914712,2.1138429683971687,5.481471909645883,1.1249295969854831
V076,Delta Veterinary Supplies,Pharmaceuticals,North America,USA,2022-04-01,2025-03-31,310000.0,305000.0,4.0,0.95,90.0,0.7,60.0,98.0,3.0,91.0,A,220.0,11.0,2.0,0.0,Dr. Laura Hall,[email],Email,15.0,Yes,FDA Compliant,Low,2024-07-02,93.0,Excellent vet pharma vendor,12.644330802262578,12.628070334272698,1.6094379124341003,0.5306282510621704,1.3862943611198906,5.3981627015177525,0.0
V077,Epsilon Stone Quarry,Raw Materials,Middle East,Turkey,2021-06-01,2024-05-31,434300.0,444400.0,14.14,0.8584999999999999,75.75,3.333,60.6,89.89,13.13,76.76,C,202.0,30.3,10.1,5.05,Mehmet Yilmaz,[email],Phone,38.38,Yes,ISO9001,High,2023-11-12,72.72,Quality and lead time issues,12.981493121076099,13.004482586970102,2.717340248009303,1.4662601427577724,2.6483001966964363,5.313205979041787,1.80005827204275
V078,Zeta Eco Products,Manufacturing,Europe,Sweden,2023-02-01,2026-01-31,357000.0,341700.0,5.1,0.9792,93.84,0.51,45.9,99.96,3.06,94.86,A,204.0,8.16,1.02,0.0,Astrid Olsson,[email],Email,8.16,Yes,ISO14001,Low,2024-09-03,96.9,Green manufacturing leader,12.785493861878301,12.741691364642852,1.8082887711792655,0.412109650826833,1.4011829736136414,5.3230099791384085,0.0
V079,Eta Office Tech,IT Services,North America,USA,2022-09-01,2025-08-31,442900.0,427450.0,2.06,0.9991,96.82,0.412,30.9,101.97,2.06,97.85,A,278.1,8.24,1.03,0.0,Robert Mills,[email],Email,11.33,Yes,SOC2,Low,2024-08-18,98.88,Great IT support vendor,13.001101547754756,12.96559494090655,1.1184149159642893,0.34500713907105035,1.1184149159642893,5.6315701405422764,0.0
V080,Theta Bio Plastics,Manufacturing,Asia Pacific,Singapore,2023-01-01,2026-12-31,728000.0,696800.0,6.24,0.988,94.64,0.728,62.400000000000006,101.92,4.16,95.68,A,291.2,14.56,2.08,0.0,Derek Yong,[email],Email,10.4,Yes,ISO14001,Low,2024-09-10,97.76,Innovative bioplastics,13.498057700804253,13.454255139651432,1.979621206397625,0.5469646703818639,1.6409365794934714,5.677438499316599,0.0
V081,Iota Road Freight,Logistics,Africa,Kenya,2022-03-01,2025-02-28,300000.0,310000.0,9.0,0.88,79.0,2.2,45.0,92.0,10.0,80.0,C,230.0,28.0,8.0,3.0,Joseph Mwangi,[email],Phone,15.0,Yes,ISO9001,High,2023-10-10,76.0,Road safety compliance needed,12.611541086966115,12.644330802262578,2.302585092994046,1.1631508098056809,2.3978952727983707,5.442417710521793,1.3862943611198906
V082,Kappa Solar Panels,Energy,Asia Pacific,China,2022-10-01,2027-09-30,2222000.0,2121000.0,8.08,0.9393,88.88,1.01,60.6,97.97,5.05,90.9,A,303.0,21.21,3.03,1.01,Zhao Qian,[email],Email,14.14,Yes,UL Certified,Low,2024-04-20,92.92,Growing solar supplier,14.613918699226616,14.567398705022427,2.206074192613202,0.6981347220709844,1.80005827204275,5.717027701406222,0.6981347220709844
V083,Lambda Insurance Svcs,Professional Services,Europe,UK,2021-01-01,2025-12-31,408000.0,402900.0,1.02,1.0098,95.88,0.306,30.6,100.98,1.02,96.9,A+,357.0,4.08,0.0,0.0,Patricia Hughes,[email],Email,30.6,Yes,FCA Regulated,Low,2024-07-30,98.94,Critical insurance partner,12.919024904363686,12.906446153181818,0.7030975114131134,0.2669690308542393,0.7030975114131134,5.8805329864007,0.0
V084,Mu Electronic Waste,Facilities,North America,USA,2022-06-01,2025-05-31,123600.0,121540.0,3.09,0.9888,89.61,0.927,30.9,99.91,3.09,91.67,B,195.7,8.24,1.03,0.0,Nathan Brooks,[email],Email,9.27,Yes,R2 Certified,Low,2024-06-20,93.73,Responsible e-waste handler,11.724813914587886,11.708006933399451,1.4085449700547104,0.6559643894322293,1.4085449700547104,5.281679725395013,0.0
V085,Nu Polymer Solutions,Manufacturing,Europe,Italy,2021-08-01,2024-07-31,405600.0,416000.0,7.28,0.9256,83.2,2.184,46.8,97.76,8.32,84.24000000000001,B,260.0,29.12,6.24,2.08,Stefano Ferrari,[email],Phone,19.76,Yes,ISO9001,Medium,2024-02-04,86.32000000000001,Polymer quality variable,12.913125196739307,12.938442943086665,2.1138429683971687,1.1581382679821366,2.2321626286975,5.564520407322694,1.1249295969854831
V086,Xi Broadcast Media,Marketing,Asia Pacific,Australia,2023-03-01,2025-02-28,180000.0,172000.0,2.0,0.97,92.0,0.4,30.0,99.0,2.0,93.0,A,140.0,4.0,0.0,0.0,Sandra White,[email],Email,8.0,Yes,ISO9001,Low,2024-08-06,94.0,Excellent media partner,12.100717685412471,12.055255569732177,1.0986122886681098,0.33647223662121295,1.0986122886681098,4.948759890378168,0.0
V087,Omicron Mining Equip,Manufacturing,Africa,Zambia,2021-07-01,2024-06-30,646400.0,666600.0,22.22,0.8198799999999999,73.9872,4.369770000000001,60.6,88.9887,20.2,71.71,D,101.0,20.2,11.11,7.07,Samuel Banda,[email],Phone,25.25,Yes,ISO45001,High,2023-08-30,65.65,Safety issues critical,13.379175333217528,13.409946945004666,3.1450139762697455,1.6807850770634825,3.054001181677967,4.624972813284271,2.0881534822818573
V088,Pi Eco Tourism,Professional Services,Middle East,Jordan,2023-06-01,2025-05-31,112200.0,107100.0,3.06,0.9792,90.78,0.8160000000000001,30.6,98.94,4.08,91.8,B,91.8,4.08,1.02,0.0,Layla Khalil,[email],Email,6.12,No,ISO9001,Low,2024-07-25,92.82,Niche tourism procurement,11.628047184686986,11.581527593460411,1.4011829736136414,0.5966362801791015,1.6253112615903906,4.530446639792155,0.0
V089,Rho Label Printing,Printing,Europe,Netherlands,2022-07-01,2025-06-30,77250.0,75190.0,3.09,0.9785,89.61,0.927,30.9,99.91,3.09,90.64,B,206.0,10.3,2.06,0.0,Wouter de Vries,[email],Email,8.24,Yes,ISO9001,Low,2024-05-28,91.67,Good label quality,11.254815139660025,11.227786821924543,1.4085449700547104,0.6559643894322293,1.4085449700547104,5.332718793265369,0.0
V090,Sigma Paper Mill,Raw Materials,Asia Pacific,Indonesia,2021-02-01,2024-01-31,582400.0,598000.0,16.64,0.8632,76.96000000000001,3.848,62.400000000000006,91.52,15.6,78.0,D,228.8,38.48,14.56,7.28,Budi Santoso,[email],Phone,33.28,Yes,PEFC,High,2023-07-15,70.72,Forest compliance risk,13.274914492896107,13.301347705172173,2.8701690505786455,1.5785662487670133,2.8094026953624978,5.437209365414655,2.1138429683971687
V091,Tau Cold Storage,Logistics,North America,USA,2022-11-01,2025-10-31,290000.0,285000.0,3.0,0.95,89.0,0.9,30.0,98.0,4.0,90.0,B,230.0,12.0,2.0,0.0,Paul West,[email],Email,15.0,Yes,HACCP,Low,2024-06-30,92.0,Reliable cold chain,12.577639650232573,12.560247968016562,1.3862943611198906,0.6418538861723948,1.6094379124341003,5.442417710521793,0.0
V092,Upsilon Paint Coatings,Manufacturing,Europe,Germany,2021-05-01,2025-04-30,313100.0,308050.0,6.0600000000000005,0.9393,86.86,1.212,45.45,96.96,5.05,87.87,B,222.2,15.15,3.03,1.01,Gerd Hoffmann,[email],Email,24.24,Yes,ISO14001,Low,2024-04-14,89.89,Good coatings supplier,12.65428110117717,12.638020632663709,1.9544450515051508,0.7938970836600884,1.80005827204275,5.408068230507156,0.6981347220709844
V093,Phi Textile Lab,Textiles,Asia Pacific,Bangladesh,2022-02-01,2025-01-31,265200.0,275400.0,14.28,0.8568,74.46000000000001,4.08,61.2,89.76,14.28,71.4,D,173.4,27.54,13.26,6.12,Farida Begum,[email],Email,10.2,No,ISO9001,High,2023-09-08,65.28,Ongoing labor audit concerns,12.4882433080258,12.525983496352161,2.7265447837383743,1.6253112615903906,2.7265447837383743,5.161351511474879,1.9629077254238845
V094,Chi Electric Vehicles,Manufacturing,Asia Pacific,China,2023-01-01,2027-12-31,3605000.0,3450500.0,12.36,0.9373,90.64,1.03,92.7,99.91,6.18,92.7,A,288.40000000000003,25.75,4.12,1.03,Li Mingzhu,[email],Email,9.27,Yes,ISO14001,Medium,2024-05-25,93.73,Strategic EV supplier,15.09783260609366,15.054029995855823,2.5922651681085,0.708035793053696,1.9712993830601329,5.667809814197383,0.708035793053696
V095,Psi Procurement Svcs,Professional Services,North America,USA,2022-07-01,2025-06-30,561600.0,540800.0,1.04,1.0192,97.76,0.312,31.200000000000003,104.0,2.08,98.8,A+,332.8,6.24,0.0,0.0,Eleanor Price,[email],Email,17.68,Yes,CPSM Certified,Low,2024-09-12,100.88,Outstanding procurement partner,13.238546912318935,13.200806652821608,0.712949807856125,0.2715526905218973,1.1249295969854831,5.810542011227735,0.0
V096,Omega Crane Services,Facilities,Middle East,UAE,2021-10-01,2024-09-30,780000.0,760000.0,5.0,0.93,85.0,1.3,60.0,96.0,6.0,87.0,B,140.0,10.0,2.0,1.0,Bilal Rahman,[email],Phone,20.0,Yes,ISO45001,Low,2024-04-08,89.0,Good crane operations,13.567050480716235,13.541075028051122,1.791759469228055,0.832909122935104,1.9459101490553132,4.948759890378168,0.6931471805599453
V097,Alpha Cybersecurity,IT Services,North America,USA,2023-07-01,2026-06-30,1414000.0,1363500.0,1.01,0.9999,98.98,0.101,60.6,101.0,1.01,99.99,A+,303.0,3.03,0.0,0.0,Victor Hugo,[email],Email,11.11,Yes,ISO27001,Low,2024-09-25,99.99,Premier cybersecurity partner,14.161933832651984,14.125566214674185,0.6981347220709844,0.09621885774054292,0.6981347220709844,5.717027701406222,0.0
V098,Beta Rail Logistics,Logistics,Europe,France,2021-03-01,2025-02-28,489600.0,474300.0,10.2,0.9282,84.66,1.632,45.9,96.9,8.16,85.68,B,275.4,24.48,5.1,1.02,Louis Bernard,[email],Email,28.56,Yes,ISO9001,Medium,2024-02-25,87.72,Rail freight performance solid,13.101346052661828,13.06959742023368,2.4159137783010487,0.9677440134630707,2.214846178686039,5.621849091893515,0.7030975114131134
V099,Gamma Drone Services,Manufacturing,Asia Pacific,Japan,2023-05-01,2026-04-30,597400.0,571650.0,2.06,1.0094,98.88,0.309,61.8,101.97,2.06,99.91,A+,226.6,4.12,0.0,0.0,Hayashi Nobuo,[email],Email,7.21,Yes,ISO9001,Low,2024-09-08,100.94,Cutting edge drone tech,13.300343858683068,13.256283944290724,1.1184149159642893,0.26926348692776286,1.1184149159642893,5.427589702252176,0.0
V100,Delta ERP Software,IT Services,North America,USA,2022-01-01,2025-12-31,3328000.0,3224000.0,1.04,1.0192,100.88,0.208,93.6,104.0,1.04,101.92,A+,625.0400000000005,14.56,1.04,0.0,Steve Rogers,[email],Email,20.8,Yes,SOC2 Type II,Low,2024-09-30,102.96,Core ERP system vendor,15.017882381403961,14.986133692782305,0.712949807856125,0.1889660995126232,0.712949807856125,6.439414266822302,0.0
